  (use "git add <file>..." to include in what will be committed)
	requirements.txt

nothing added to commit but untracked files present (use "git add" to track)
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git add requirements.txt 
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git commit -m "add pip requirements.txt"
[master fd49225] add pip requirements.txt
 1 file changed, 148 insertions(+)
 create mode 100644 mujoco/requirements.txt
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git push
Enumerating objects: 6, done.
Counting objects: 100% (6/6), done.
Delta compression using up to 8 threads
Compressing objects: 100% (4/4), done.
Writing objects: 100% (4/4), 1.50 KiB | 1.50 MiB/s, done.
Total 4 (delta 2), reused 0 (delta 0)
remote: Resolving deltas: 100% (2/2), completed with 2 local objects.
To github.com:pwyq/top-td3.git
   1142ccc..fd49225  master -> master
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ python train_top_agent.py
Episode 2 	 Samples 2000 	 Avg length: 1000.0 	 Test reward: -545.5417497784252 	 Train reward: -280.4259168645877 	 WD: 1320.384033203125 	 Number of Updates: 1000
Episode 619 	 Samples 619000 	 Avg length: 1000.0 	 Test reward: 11481.833946882853 	 Train reward: 10826.038708763166 	 WD: 26509.701171875 	 Number of Updates: 618000
Episode 620 	 Samples 620000 	 Avg length: 1000.0 	 Test reward: 11286.765020976833 	 Train reward: 10894.314567189222 	 WD: 24249.99609375 	 Number of Updates: 619000
Episode 621 	 Samples 621000 	 Avg length: 1000.0 	 Test reward: 11461.941111432108 	 Train reward: 11236.186838390895 	 WD: 25083.431640625 	 Number of Updates: 620000
Episode 622 	 Samples 622000 	 Avg length: 1000.0 	 Test reward: 11407.114726552825 	 Train reward: 10539.41096751429 	 WD: 28325.263671875 	 Number of Updates: 621000
Episode 623 	 Samples 623000 	 Avg length: 1000.0 	 Test reward: 11612.727605031276 	 Train reward: 10825.831973380447 	 WD: 26192.525390625 	 Number of Updates: 622000
Episode 624 	 Samples 624000 	 Avg length: 1000.0 	 Test reward: 11706.905032209921 	 Train reward: 10737.91694170167 	 WD: 22248.4921875 	 Number of Updates: 623000
Episode 625 	 Samples 625000 	 Avg length: 1000.0 	 Test reward: 11429.445391270992 	 Train reward: 11025.112827308574 	 WD: 26751.53125 	 Number of Updates: 624000
Episode 626 	 Samples 626000 	 Avg length: 1000.0 	 Test reward: 11343.74956773936 	 Train reward: 10921.958227571798 	 WD: 27442.88671875 	 Number of Updates: 625000
Episode 627 	 Samples 627000 	 Avg length: 1000.0 	 Test reward: 11061.884994015567 	 Train reward: 10743.595562948914 	 WD: 32222.396484375 	 Number of Updates: 626000
Episode 628 	 Samples 628000 	 Avg length: 1000.0 	 Test reward: 11819.858137283325 	 Train reward: 10826.446016465976 	 WD: 30417.34375 	 Number of Updates: 627000
Episode 629 	 Samples 629000 	 Avg length: 1000.0 	 Test reward: 11659.428693274438 	 Train reward: 11290.279843032302 	 WD: 28120.93359375 	 Number of Updates: 628000
Episode 630 	 Samples 630000 	 Avg length: 1000.0 	 Test reward: 11478.063451287167 	 Train reward: 10883.635471946365 	 WD: 24905.947265625 	 Number of Updates: 629000
Episode 631 	 Samples 631000 	 Avg length: 1000.0 	 Test reward: 11581.670929724909 	 Train reward: 10780.79344122907 	 WD: 24430.0078125 	 Number of Updates: 630000
Episode 632 	 Samples 632000 	 Avg length: 1000.0 	 Test reward: 11602.938860171771 	 Train reward: 10880.428694324546 	 WD: 26286.021484375 	 Number of Updates: 631000
Episode 633 	 Samples 633000 	 Avg length: 1000.0 	 Test reward: 11521.554897549755 	 Train reward: 11354.43179109315 	 WD: 25524.333984375 	 Number of Updates: 632000
Episode 634 	 Samples 634000 	 Avg length: 1000.0 	 Test reward: 11893.580598142411 	 Train reward: 11203.627444292533 	 WD: 25847.501953125 	 Number of Updates: 633000
Episode 635 	 Samples 635000 	 Avg length: 1000.0 	 Test reward: 11789.479178453708 	 Train reward: 10745.228392046442 	 WD: 25232.912109375 	 Number of Updates: 634000
Episode 636 	 Samples 636000 	 Avg length: 1000.0 	 Test reward: 11516.721677224894 	 Train reward: 11384.639872090625 	 WD: 26266.064453125 	 Number of Updates: 635000
Episode 637 	 Samples 637000 	 Avg length: 1000.0 	 Test reward: 11345.340809535792 	 Train reward: 10712.739048651527 	 WD: 25519.984375 	 Number of Updates: 636000
Episode 638 	 Samples 638000 	 Avg length: 1000.0 	 Test reward: 11263.47188341839 	 Train reward: 11047.83212133025 	 WD: 24068.583984375 	 Number of Updates: 637000
Episode 639 	 Samples 639000 	 Avg length: 1000.0 	 Test reward: 11624.529137332132 	 Train reward: 10729.253116975982 	 WD: 26512.43359375 	 Number of Updates: 638000
Episode 640 	 Samples 640000 	 Avg length: 1000.0 	 Test reward: 12002.39214118501 	 Train reward: 10891.813603065768 	 WD: 24593.46484375 	 Number of Updates: 639000
Episode 641 	 Samples 641000 	 Avg length: 1000.0 	 Test reward: 11582.274023461801 	 Train reward: 10823.973160237925 	 WD: 25710.732421875 	 Number of Updates: 640000
Episode 642 	 Samples 642000 	 Avg length: 1000.0 	 Test reward: 11742.178464123757 	 Train reward: 11133.07964399529 	 WD: 26114.533203125 	 Number of Updates: 641000
Episode 643 	 Samples 643000 	 Avg length: 1000.0 	 Test reward: 11668.043840082451 	 Train reward: 10681.773025762597 	 WD: 25546.408203125 	 Number of Updates: 642000
Episode 644 	 Samples 644000 	 Avg length: 1000.0 	 Test reward: 11834.306885403425 	 Train reward: 10815.625531710377 	 WD: 21452.69140625 	 Number of Updates: 643000
Episode 645 	 Samples 645000 	 Avg length: 1000.0 	 Test reward: 11622.984532251166 	 Train reward: 10796.02445967223 	 WD: 25154.513671875 	 Number of Updates: 644000
Episode 646 	 Samples 646000 	 Avg length: 1000.0 	 Test reward: 11657.51798308447 	 Train reward: 10958.525262921848 	 WD: 24594.8984375 	 Number of Updates: 645000
Episode 647 	 Samples 647000 	 Avg length: 1000.0 	 Test reward: 11791.534917220553 	 Train reward: 11070.090608504528 	 WD: 26329.19140625 	 Number of Updates: 646000
Episode 648 	 Samples 648000 	 Avg length: 1000.0 	 Test reward: 11279.620156777337 	 Train reward: 11284.510105718824 	 WD: 28395.384765625 	 Number of Updates: 647000
Episode 649 	 Samples 649000 	 Avg length: 1000.0 	 Test reward: 11496.700688276298 	 Train reward: 10278.05538133406 	 WD: 22976.6015625 	 Number of Updates: 648000
Episode 650 	 Samples 650000 	 Avg length: 1000.0 	 Test reward: 11575.045440439671 	 Train reward: 10728.213343764724 	 WD: 25503.130859375 	 Number of Updates: 649000
Episode 651 	 Samples 651000 	 Avg length: 1000.0 	 Test reward: 11433.782693950367 	 Train reward: 10921.852793620508 	 WD: 28840.83984375 	 Number of Updates: 650000
Episode 652 	 Samples 652000 	 Avg length: 1000.0 	 Test reward: 11667.293762990492 	 Train reward: 10994.637616190748 	 WD: 25887.46875 	 Number of Updates: 651000
Episode 653 	 Samples 653000 	 Avg length: 1000.0 	 Test reward: 11881.549894993943 	 Train reward: 11157.286411108618 	 WD: 25657.5234375 	 Number of Updates: 652000
Episode 654 	 Samples 654000 	 Avg length: 1000.0 	 Test reward: 11670.625245488289 	 Train reward: 11007.146590774351 	 WD: 26204.78515625 	 Number of Updates: 653000
Episode 655 	 Samples 655000 	 Avg length: 1000.0 	 Test reward: 11693.618972933476 	 Train reward: 11172.100944655438 	 WD: 25753.255859375 	 Number of Updates: 654000
Episode 656 	 Samples 656000 	 Avg length: 1000.0 	 Test reward: 11885.90175521065 	 Train reward: 10983.57628725984 	 WD: 25526.28125 	 Number of Updates: 655000
Episode 657 	 Samples 657000 	 Avg length: 1000.0 	 Test reward: 11318.529134108427 	 Train reward: 11174.83373640451 	 WD: 26991.216796875 	 Number of Updates: 656000
Episode 658 	 Samples 658000 	 Avg length: 1000.0 	 Test reward: 11709.861155110548 	 Train reward: 11196.959913774894 	 WD: 27277.294921875 	 Number of Updates: 657000
Episode 659 	 Samples 659000 	 Avg length: 1000.0 	 Test reward: 11939.527753662755 	 Train reward: 10931.396114983228 	 WD: 29181.69921875 	 Number of Updates: 658000
Episode 660 	 Samples 660000 	 Avg length: 1000.0 	 Test reward: 11865.09147635403 	 Train reward: 11213.147442442752 	 WD: 21889.41796875 	 Number of Updates: 659000
Episode 661 	 Samples 661000 	 Avg length: 1000.0 	 Test reward: 11855.640000207202 	 Train reward: 11336.473828652954 	 WD: 25060.46484375 	 Number of Updates: 660000
Episode 662 	 Samples 662000 	 Avg length: 1000.0 	 Test reward: 11713.346270287457 	 Train reward: 10896.626037948716 	 WD: 26306.8125 	 Number of Updates: 661000
Episode 663 	 Samples 663000 	 Avg length: 1000.0 	 Test reward: 11972.161999713011 	 Train reward: 11029.548374558959 	 WD: 28130.318359375 	 Number of Updates: 662000
Episode 664 	 Samples 664000 	 Avg length: 1000.0 	 Test reward: 11775.366921111658 	 Train reward: 10859.82776831496 	 WD: 27196.958984375 	 Number of Updates: 663000
Episode 665 	 Samples 665000 	 Avg length: 1000.0 	 Test reward: 11261.200294550876 	 Train reward: 11562.782068124287 	 WD: 24661.109375 	 Number of Updates: 664000
Episode 666 	 Samples 666000 	 Avg length: 1000.0 	 Test reward: 11992.433887901396 	 Train reward: 11333.237452162262 	 WD: 25770.66015625 	 Number of Updates: 665000
Episode 667 	 Samples 667000 	 Avg length: 1000.0 	 Test reward: 11952.803628090154 	 Train reward: 11400.481616011397 	 WD: 26181.876953125 	 Number of Updates: 666000
Episode 668 	 Samples 668000 	 Avg length: 1000.0 	 Test reward: 11839.660453313194 	 Train reward: 9804.283179193175 	 WD: 23809.98046875 	 Number of Updates: 667000
Episode 669 	 Samples 669000 	 Avg length: 1000.0 	 Test reward: 11760.393478542323 	 Train reward: 11249.285949561385 	 WD: 21632.1640625 	 Number of Updates: 668000
Episode 670 	 Samples 670000 	 Avg length: 1000.0 	 Test reward: 11497.806035956022 	 Train reward: 11308.155318313164 	 WD: 24071.451171875 	 Number of Updates: 669000
Episode 671 	 Samples 671000 	 Avg length: 1000.0 	 Test reward: 11770.473031101206 	 Train reward: 11114.003938243499 	 WD: 27830.513671875 	 Number of Updates: 670000
Episode 672 	 Samples 672000 	 Avg length: 1000.0 	 Test reward: 11941.07247377069 	 Train reward: 10835.519898635528 	 WD: 24429.564453125 	 Number of Updates: 671000
Episode 673 	 Samples 673000 	 Avg length: 1000.0 	 Test reward: 12013.478306853807 	 Train reward: 10932.460827869852 	 WD: 27670.11328125 	 Number of Updates: 672000
Episode 674 	 Samples 674000 	 Avg length: 1000.0 	 Test reward: 11904.344620615011 	 Train reward: 11126.867113584123 	 WD: 29493.02734375 	 Number of Updates: 673000
Episode 675 	 Samples 675000 	 Avg length: 1000.0 	 Test reward: 11467.314317307806 	 Train reward: 9206.101225499535 	 WD: 27143.759765625 	 Number of Updates: 674000
Episode 676 	 Samples 676000 	 Avg length: 1000.0 	 Test reward: 11909.382557605095 	 Train reward: 11297.505753286438 	 WD: 28577.765625 	 Number of Updates: 675000
Episode 677 	 Samples 677000 	 Avg length: 1000.0 	 Test reward: 11758.880286379375 	 Train reward: 11296.432935622237 	 WD: 25684.361328125 	 Number of Updates: 676000
Episode 678 	 Samples 678000 	 Avg length: 1000.0 	 Test reward: 11514.989681608144 	 Train reward: 11284.330498918816 	 WD: 24499.125 	 Number of Updates: 677000
Episode 679 	 Samples 679000 	 Avg length: 1000.0 	 Test reward: 11702.96670803992 	 Train reward: 11275.790865044646 	 WD: 28744.375 	 Number of Updates: 678000
Episode 680 	 Samples 680000 	 Avg length: 1000.0 	 Test reward: 11271.427787261808 	 Train reward: 11290.02651222108 	 WD: 24920.013671875 	 Number of Updates: 679000
Episode 681 	 Samples 681000 	 Avg length: 1000.0 	 Test reward: 11778.761241856608 	 Train reward: 11010.967023466417 	 WD: 28211.8359375 	 Number of Updates: 680000
Episode 682 	 Samples 682000 	 Avg length: 1000.0 	 Test reward: 11764.648810544544 	 Train reward: 11103.85127484951 	 WD: 26551.728515625 	 Number of Updates: 681000
Episode 683 	 Samples 683000 	 Avg length: 1000.0 	 Test reward: 12067.388130244257 	 Train reward: 11289.285832543837 	 WD: 26046.728515625 	 Number of Updates: 682000
Episode 684 	 Samples 684000 	 Avg length: 1000.0 	 Test reward: 11456.678772218585 	 Train reward: 11321.19948591244 	 WD: 28807.306640625 	 Number of Updates: 683000
Episode 685 	 Samples 685000 	 Avg length: 1000.0 	 Test reward: 11232.06962925051 	 Train reward: 11483.656090882854 	 WD: 30781.4140625 	 Number of Updates: 684000
Episode 686 	 Samples 686000 	 Avg length: 1000.0 	 Test reward: 11692.050906728611 	 Train reward: 11133.047562573256 	 WD: 27656.09375 	 Number of Updates: 685000
Episode 687 	 Samples 687000 	 Avg length: 1000.0 	 Test reward: 11860.85449430198 	 Train reward: 11268.239517552634 	 WD: 23882.435546875 	 Number of Updates: 686000
Episode 688 	 Samples 688000 	 Avg length: 1000.0 	 Test reward: 11967.56832726828 	 Train reward: 11486.375365676406 	 WD: 23436.0234375 	 Number of Updates: 687000
Episode 689 	 Samples 689000 	 Avg length: 1000.0 	 Test reward: 11478.750442723069 	 Train reward: 11417.88983604307 	 WD: 30787.5703125 	 Number of Updates: 688000
Episode 690 	 Samples 690000 	 Avg length: 1000.0 	 Test reward: 11942.801830475266 	 Train reward: 10912.682780307421 	 WD: 23803.67578125 	 Number of Updates: 689000
Episode 691 	 Samples 691000 	 Avg length: 1000.0 	 Test reward: 11814.397950308303 	 Train reward: 11440.259453417097 	 WD: 26472.390625 	 Number of Updates: 690000
Episode 692 	 Samples 692000 	 Avg length: 1000.0 	 Test reward: 11832.304096235883 	 Train reward: 11708.886765400552 	 WD: 27483.6953125 	 Number of Updates: 691000
Episode 693 	 Samples 693000 	 Avg length: 1000.0 	 Test reward: 11634.086847016722 	 Train reward: 11297.079968402848 	 WD: 25345.541015625 	 Number of Updates: 692000
Episode 694 	 Samples 694000 	 Avg length: 1000.0 	 Test reward: 11934.821017180207 	 Train reward: 11615.279786925144 	 WD: 25722.982421875 	 Number of Updates: 693000
Episode 695 	 Samples 695000 	 Avg length: 1000.0 	 Test reward: 12066.904654092952 	 Train reward: 11534.98631032157 	 WD: 25468.142578125 	 Number of Updates: 694000
Episode 696 	 Samples 696000 	 Avg length: 1000.0 	 Test reward: 12041.919036813673 	 Train reward: 11515.278745410811 	 WD: 27805.69921875 	 Number of Updates: 695000
Episode 697 	 Samples 697000 	 Avg length: 1000.0 	 Test reward: 11801.068948414137 	 Train reward: 11295.257175573797 	 WD: 26400.1640625 	 Number of Updates: 696000
Episode 698 	 Samples 698000 	 Avg length: 1000.0 	 Test reward: 11755.786614381275 	 Train reward: 11281.68187987879 	 WD: 30481.55078125 	 Number of Updates: 697000
Episode 699 	 Samples 699000 	 Avg length: 1000.0 	 Test reward: 11934.13818589435 	 Train reward: 11402.537861577119 	 WD: 25876.908203125 	 Number of Updates: 698000
Episode 700 	 Samples 700000 	 Avg length: 1000.0 	 Test reward: 11559.80229119641 	 Train reward: 11130.183435132421 	 WD: 32591.53515625 	 Number of Updates: 699000
Episode 701 	 Samples 701000 	 Avg length: 1000.0 	 Test reward: 11678.147307685538 	 Train reward: 11038.769450063557 	 WD: 26241.00390625 	 Number of Updates: 700000
Episode 702 	 Samples 702000 	 Avg length: 1000.0 	 Test reward: 11789.756603286634 	 Train reward: 11345.857687155052 	 WD: 25478.345703125 	 Number of Updates: 701000
Episode 703 	 Samples 703000 	 Avg length: 1000.0 	 Test reward: 11875.902305909616 	 Train reward: 11420.827979135243 	 WD: 31013.91796875 	 Number of Updates: 702000
Episode 704 	 Samples 704000 	 Avg length: 1000.0 	 Test reward: 11673.661870008502 	 Train reward: 11511.475962237835 	 WD: 26679.1484375 	 Number of Updates: 703000
Episode 705 	 Samples 705000 	 Avg length: 1000.0 	 Test reward: 11952.288435346627 	 Train reward: 11260.315155555774 	 WD: 27248.474609375 	 Number of Updates: 704000
Episode 706 	 Samples 706000 	 Avg length: 1000.0 	 Test reward: 12001.38431792101 	 Train reward: 11633.493064271199 	 WD: 28024.64453125 	 Number of Updates: 705000
Episode 707 	 Samples 707000 	 Avg length: 1000.0 	 Test reward: 12281.04583873096 	 Train reward: 11263.370403559557 	 WD: 28527.05078125 	 Number of Updates: 706000
Episode 708 	 Samples 708000 	 Avg length: 1000.0 	 Test reward: 11644.338503905043 	 Train reward: 11232.803622919379 	 WD: 29579.23828125 	 Number of Updates: 707000
Episode 709 	 Samples 709000 	 Avg length: 1000.0 	 Test reward: 12069.068363547429 	 Train reward: 11302.550051335962 	 WD: 25567.3203125 	 Number of Updates: 708000
Episode 710 	 Samples 710000 	 Avg length: 1000.0 	 Test reward: 11963.757411896018 	 Train reward: 11163.432207804619 	 WD: 22486.537109375 	 Number of Updates: 709000
Episode 711 	 Samples 711000 	 Avg length: 1000.0 	 Test reward: 11812.074121727965 	 Train reward: 11465.464029732631 	 WD: 25430.25390625 	 Number of Updates: 710000
Episode 712 	 Samples 712000 	 Avg length: 1000.0 	 Test reward: 11970.480315136303 	 Train reward: 8752.76317662488 	 WD: 31331.87109375 	 Number of Updates: 711000
Episode 713 	 Samples 713000 	 Avg length: 1000.0 	 Test reward: 12076.849020306712 	 Train reward: 11159.800899075804 	 WD: 30077.609375 	 Number of Updates: 712000
Episode 714 	 Samples 714000 	 Avg length: 1000.0 	 Test reward: 12018.872868866016 	 Train reward: 11199.864404247666 	 WD: 31478.921875 	 Number of Updates: 713000
Episode 715 	 Samples 715000 	 Avg length: 1000.0 	 Test reward: 11923.35225928645 	 Train reward: 11382.405356246412 	 WD: 23861.62890625 	 Number of Updates: 714000
Episode 716 	 Samples 716000 	 Avg length: 1000.0 	 Test reward: 11404.87515154553 	 Train reward: 11370.538794822596 	 WD: 27184.474609375 	 Number of Updates: 715000
Episode 717 	 Samples 717000 	 Avg length: 1000.0 	 Test reward: 8981.2694080867 	 Train reward: 11430.136026511864 	 WD: 24929.1015625 	 Number of Updates: 716000
Episode 718 	 Samples 718000 	 Avg length: 1000.0 	 Test reward: 11753.196983585674 	 Train reward: 11185.663956030481 	 WD: 30761.953125 	 Number of Updates: 717000
Episode 719 	 Samples 719000 	 Avg length: 1000.0 	 Test reward: 12266.721975409379 	 Train reward: 10298.188977754618 	 WD: 29122.765625 	 Number of Updates: 718000
Episode 720 	 Samples 720000 	 Avg length: 1000.0 	 Test reward: 11476.924288013603 	 Train reward: 11059.625170806821 	 WD: 36747.40234375 	 Number of Updates: 719000
Episode 721 	 Samples 721000 	 Avg length: 1000.0 	 Test reward: 11755.102183048379 	 Train reward: 11173.242681855201 	 WD: 34095.6328125 	 Number of Updates: 720000
Episode 722 	 Samples 722000 	 Avg length: 1000.0 	 Test reward: 11749.592578810434 	 Train reward: 11391.034111308212 	 WD: 26106.375 	 Number of Updates: 721000
Episode 723 	 Samples 723000 	 Avg length: 1000.0 	 Test reward: 11691.560240325869 	 Train reward: 11165.934667664957 	 WD: 28963.56640625 	 Number of Updates: 722000
Episode 724 	 Samples 724000 	 Avg length: 1000.0 	 Test reward: 11830.067412980858 	 Train reward: 11033.420547092159 	 WD: 27161.771484375 	 Number of Updates: 723000
Episode 725 	 Samples 725000 	 Avg length: 1000.0 	 Test reward: 11438.02042235687 	 Train reward: 11409.329358842844 	 WD: 27886.4765625 	 Number of Updates: 724000
Episode 726 	 Samples 726000 	 Avg length: 1000.0 	 Test reward: 12057.117865590302 	 Train reward: 11472.288970423759 	 WD: 34224.8671875 	 Number of Updates: 725000
Episode 727 	 Samples 727000 	 Avg length: 1000.0 	 Test reward: 11901.160228577053 	 Train reward: 11455.109836533726 	 WD: 31522.09765625 	 Number of Updates: 726000
Episode 728 	 Samples 728000 	 Avg length: 1000.0 	 Test reward: 11822.969108915857 	 Train reward: 11794.168708755498 	 WD: 31834.412109375 	 Number of Updates: 727000
Episode 729 	 Samples 729000 	 Avg length: 1000.0 	 Test reward: 11686.934627139892 	 Train reward: 11409.305863226422 	 WD: 30152.37109375 	 Number of Updates: 728000
Episode 730 	 Samples 730000 	 Avg length: 1000.0 	 Test reward: 12245.630255381535 	 Train reward: 11419.150973253443 	 WD: 27262.45703125 	 Number of Updates: 729000
Episode 731 	 Samples 731000 	 Avg length: 1000.0 	 Test reward: 11993.975249241177 	 Train reward: 11209.016256283032 	 WD: 29639.583984375 	 Number of Updates: 730000
Episode 732 	 Samples 732000 	 Avg length: 1000.0 	 Test reward: 12308.50788188137 	 Train reward: 11546.019923398204 	 WD: 24133.17578125 	 Number of Updates: 731000
Episode 733 	 Samples 733000 	 Avg length: 1000.0 	 Test reward: 12076.030980838248 	 Train reward: 11549.038988215732 	 WD: 28559.2734375 	 Number of Updates: 732000
Episode 734 	 Samples 734000 	 Avg length: 1000.0 	 Test reward: 12123.207560276622 	 Train reward: 11634.362940656256 	 WD: 26270.72265625 	 Number of Updates: 733000
Episode 735 	 Samples 735000 	 Avg length: 1000.0 	 Test reward: 11876.150182121839 	 Train reward: 11266.872273311157 	 WD: 26302.490234375 	 Number of Updates: 734000
Episode 736 	 Samples 736000 	 Avg length: 1000.0 	 Test reward: 11634.616631170327 	 Train reward: 11472.472934696185 	 WD: 32196.5703125 	 Number of Updates: 735000
Episode 737 	 Samples 737000 	 Avg length: 1000.0 	 Test reward: 12025.861791642172 	 Train reward: 11460.59563795189 	 WD: 28012.796875 	 Number of Updates: 736000
Episode 738 	 Samples 738000 	 Avg length: 1000.0 	 Test reward: 11689.405877430234 	 Train reward: 11526.469659214485 	 WD: 28741.119140625 	 Number of Updates: 737000
Episode 739 	 Samples 739000 	 Avg length: 1000.0 	 Test reward: 12016.295170275002 	 Train reward: 11694.900140021115 	 WD: 33692.25390625 	 Number of Updates: 738000
Episode 740 	 Samples 740000 	 Avg length: 1000.0 	 Test reward: 12005.403733720534 	 Train reward: 11781.552237783915 	 WD: 31404.154296875 	 Number of Updates: 739000
Episode 741 	 Samples 741000 	 Avg length: 1000.0 	 Test reward: 11820.842813602369 	 Train reward: 11553.986197639342 	 WD: 26240.0625 	 Number of Updates: 740000
Episode 742 	 Samples 742000 	 Avg length: 1000.0 	 Test reward: 11958.656008693048 	 Train reward: 11514.263015630915 	 WD: 28668.544921875 	 Number of Updates: 741000
Episode 743 	 Samples 743000 	 Avg length: 1000.0 	 Test reward: 12021.845837460756 	 Train reward: 11449.986919585159 	 WD: 30185.5703125 	 Number of Updates: 742000
Episode 744 	 Samples 744000 	 Avg length: 1000.0 	 Test reward: 11998.222883361474 	 Train reward: 11463.566249053045 	 WD: 26046.998046875 	 Number of Updates: 743000
Episode 745 	 Samples 745000 	 Avg length: 1000.0 	 Test reward: 12036.399266484239 	 Train reward: 11650.622085095005 	 WD: 26024.181640625 	 Number of Updates: 744000
Episode 746 	 Samples 746000 	 Avg length: 1000.0 	 Test reward: 11891.035234823912 	 Train reward: 11378.883200460717 	 WD: 29259.048828125 	 Number of Updates: 745000
Episode 747 	 Samples 747000 	 Avg length: 1000.0 	 Test reward: 12105.945784128146 	 Train reward: 11453.663943489128 	 WD: 25787.044921875 	 Number of Updates: 746000
Episode 748 	 Samples 748000 	 Avg length: 1000.0 	 Test reward: 11816.149632113633 	 Train reward: 11463.88413173344 	 WD: 29342.494140625 	 Number of Updates: 747000
Episode 749 	 Samples 749000 	 Avg length: 1000.0 	 Test reward: 11682.359723185216 	 Train reward: 11681.866078716515 	 WD: 26547.32421875 	 Number of Updates: 748000
Episode 750 	 Samples 750000 	 Avg length: 1000.0 	 Test reward: 11912.018909415816 	 Train reward: 11795.234435442559 	 WD: 33820.26171875 	 Number of Updates: 749000
Episode 751 	 Samples 751000 	 Avg length: 1000.0 	 Test reward: 12300.900747443882 	 Train reward: 11055.675215143443 	 WD: 30758.564453125 	 Number of Updates: 750000
Episode 752 	 Samples 752000 	 Avg length: 1000.0 	 Test reward: 11854.984917109674 	 Train reward: 11777.129373528338 	 WD: 26987.455078125 	 Number of Updates: 751000
Episode 753 	 Samples 753000 	 Avg length: 1000.0 	 Test reward: 12132.085482199442 	 Train reward: 11530.963609272154 	 WD: 22962.734375 	 Number of Updates: 752000
Episode 754 	 Samples 754000 	 Avg length: 1000.0 	 Test reward: 11734.665845079999 	 Train reward: 11389.861058318329 	 WD: 26626.498046875 	 Number of Updates: 753000
Episode 755 	 Samples 755000 	 Avg length: 1000.0 	 Test reward: 12318.863400424205 	 Train reward: 11427.708914181652 	 WD: 28840.50390625 	 Number of Updates: 754000
Episode 756 	 Samples 756000 	 Avg length: 1000.0 	 Test reward: 11937.648231453672 	 Train reward: 11299.10081911604 	 WD: 27350.853515625 	 Number of Updates: 755000
Episode 757 	 Samples 757000 	 Avg length: 1000.0 	 Test reward: 12100.637685256559 	 Train reward: 11506.935689281177 	 WD: 28519.53125 	 Number of Updates: 756000
Episode 758 	 Samples 758000 	 Avg length: 1000.0 	 Test reward: 11823.48785295937 	 Train reward: 11548.125677113598 	 WD: 26678.974609375 	 Number of Updates: 757000
Episode 759 	 Samples 759000 	 Avg length: 1000.0 	 Test reward: 12015.26222445943 	 Train reward: 11508.33456688028 	 WD: 30399.015625 	 Number of Updates: 758000
Episode 760 	 Samples 760000 	 Avg length: 1000.0 	 Test reward: 11817.825529555756 	 Train reward: 11417.251677459893 	 WD: 28396.2265625 	 Number of Updates: 759000
Episode 761 	 Samples 761000 	 Avg length: 1000.0 	 Test reward: 12140.237774794952 	 Train reward: 11301.99650787419 	 WD: 32012.193359375 	 Number of Updates: 760000
Episode 762 	 Samples 762000 	 Avg length: 1000.0 	 Test reward: 11562.252248712706 	 Train reward: 11929.917914369378 	 WD: 30849.51171875 	 Number of Updates: 761000
Episode 763 	 Samples 763000 	 Avg length: 1000.0 	 Test reward: 12374.86526083891 	 Train reward: 11786.583515682922 	 WD: 29309.734375 	 Number of Updates: 762000
Episode 764 	 Samples 764000 	 Avg length: 1000.0 	 Test reward: 1008.3365092150735 	 Train reward: 5325.3745234182725 	 WD: 27749.931640625 	 Number of Updates: 763000
Episode 765 	 Samples 765000 	 Avg length: 1000.0 	 Test reward: 11829.402989182538 	 Train reward: 8901.822669675223 	 WD: 25309.15625 	 Number of Updates: 764000
Episode 766 	 Samples 766000 	 Avg length: 1000.0 	 Test reward: 12176.084000681905 	 Train reward: 11439.605856873197 	 WD: 27424.27734375 	 Number of Updates: 765000
Episode 767 	 Samples 767000 	 Avg length: 1000.0 	 Test reward: 11608.746830989072 	 Train reward: 11410.674042192146 	 WD: 26922.462890625 	 Number of Updates: 766000
Episode 768 	 Samples 768000 	 Avg length: 1000.0 	 Test reward: 12053.492153458445 	 Train reward: 11744.591684968393 	 WD: 28310.123046875 	 Number of Updates: 767000
Episode 769 	 Samples 769000 	 Avg length: 1000.0 	 Test reward: 11862.839941157716 	 Train reward: 11666.292219358902 	 WD: 24389.548828125 	 Number of Updates: 768000
Episode 770 	 Samples 770000 	 Avg length: 1000.0 	 Test reward: 11424.762359570059 	 Train reward: 11583.931616816353 	 WD: 27616.16796875 	 Number of Updates: 769000
Episode 771 	 Samples 771000 	 Avg length: 1000.0 	 Test reward: 11635.370284788187 	 Train reward: 11295.083403717637 	 WD: 31968.474609375 	 Number of Updates: 770000
Episode 772 	 Samples 772000 	 Avg length: 1000.0 	 Test reward: 12095.130400879381 	 Train reward: 11479.273437432392 	 WD: 29712.650390625 	 Number of Updates: 771000
Episode 773 	 Samples 773000 	 Avg length: 1000.0 	 Test reward: 12107.763054980942 	 Train reward: 11686.87128585288 	 WD: 29639.4296875 	 Number of Updates: 772000
Episode 774 	 Samples 774000 	 Avg length: 1000.0 	 Test reward: 12102.172335043651 	 Train reward: 11657.386996734991 	 WD: 25386.142578125 	 Number of Updates: 773000
